DATE,TXBPPRIV
1988-01-01,2470
1988-02-01,3016
1988-03-01,3899
1988-04-01,3800
1988-05-01,3698
1988-06-01,4052
1988-07-01,3253
1988-08-01,3683
1988-09-01,3354
1988-10-01,3134
1988-11-01,2927
1988-12-01,2719
1989-01-01,2725
1989-02-01,2734
1989-03-01,4948
1989-04-01,3539
1989-05-01,3771
1989-06-01,3482
1989-07-01,3040
1989-08-01,4269
1989-09-01,2917
1989-10-01,3340
1989-11-01,2974
1989-12-01,3177
1990-01-01,6203
1990-02-01,3241
1990-03-01,3564
1990-04-01,4233
1990-05-01,4308
1990-06-01,4636
1990-07-01,3860
1990-08-01,4231
1990-09-01,3219
1990-10-01,3388
1990-11-01,2914
1990-12-01,2319
1991-01-01,3139
1991-02-01,3333
1991-03-01,3809
1991-04-01,4362
1991-05-01,5027
1991-06-01,4792
1991-07-01,4535
1991-08-01,4453
1991-09-01,4888
1991-10-01,5644
1991-11-01,3959
1991-12-01,3333
1992-01-01,3716
1992-02-01,4854
1992-03-01,5431
1992-04-01,6762
1992-05-01,4851
1992-06-01,6239
1992-07-01,5418
1992-08-01,5231
1992-09-01,5174
1992-10-01,5780
1992-11-01,3958
1992-12-01,4605
1993-01-01,5338
1993-02-01,4759
1993-03-01,6673
1993-04-01,6987
1993-05-01,6512
1993-06-01,6283
1993-07-01,6146
1993-08-01,6826
1993-09-01,7052
1993-10-01,6072
1993-11-01,5193
1993-12-01,8303
1994-01-01,7636
1994-02-01,6522
1994-03-01,11256
1994-04-01,11559
1994-05-01,8264
1994-06-01,8528
1994-07-01,7137
1994-08-01,8790
1994-09-01,11483
1994-10-01,7164
1994-11-01,7427
1994-12-01,7517
1995-01-01,7381
1995-02-01,8497
1995-03-01,7869
1995-04-01,7932
1995-05-01,9508
1995-06-01,8896
1995-07-01,8752
1995-08-01,8612
1995-09-01,10631
1995-10-01,9218
1995-11-01,7699
1995-12-01,6971
1996-01-01,9023
1996-02-01,8416
1996-03-01,9095
1996-04-01,10636
1996-05-01,11265
1996-06-01,9867
1996-07-01,10710
1996-08-01,9586
1996-09-01,9351
1996-10-01,9032
1996-11-01,8844
1996-12-01,10940
1997-01-01,8240
1997-02-01,8708
1997-03-01,10056
1997-04-01,11862
1997-05-01,10027
1997-06-01,10862
1997-07-01,10716
1997-08-01,10069
1997-09-01,13961
1997-10-01,10956
1997-11-01,8382
1997-12-01,9808
1998-01-01,8549
1998-02-01,10869
1998-03-01,15840
1998-04-01,13242
1998-05-01,14228
1998-06-01,14299
1998-07-01,14029
1998-08-01,13197
1998-09-01,14141
1998-10-01,14026
1998-11-01,9300
1998-12-01,11007
1999-01-01,12287
1999-02-01,12455
1999-03-01,13218
1999-04-01,12379
1999-05-01,12064
1999-06-01,12171
1999-07-01,13726
1999-08-01,12372
1999-09-01,11432
1999-10-01,11960
1999-11-01,10091
1999-12-01,10193
2000-01-01,9506
2000-02-01,10913
2000-03-01,12139
2000-04-01,10654
2000-05-01,12642
2000-06-01,12899
2000-07-01,10662
2000-08-01,11037
2000-09-01,11891
2000-10-01,12030
2000-11-01,10123
2000-12-01,8447
2001-01-01,11804
2001-02-01,10858
2001-03-01,12754
2001-04-01,12875
2001-05-01,14203
2001-06-01,12240
2001-07-01,11912
2001-08-01,11218
2001-09-01,10821
2001-10-01,12153
2001-11-01,11401
2001-12-01,12045
2002-01-01,11570
2002-02-01,11437
2002-03-01,14160
2002-04-01,14053
2002-05-01,15450
2002-06-01,14403
2002-07-01,13319
2002-08-01,14286
2002-09-01,11785
2002-10-01,13400
2002-11-01,11490
2002-12-01,13690
2003-01-01,12044
2003-02-01,14534
2003-03-01,14146
2003-04-01,15085
2003-05-01,16036
2003-06-01,16787
2003-07-01,14504
2003-08-01,14877
2003-09-01,15115
2003-10-01,15084
2003-11-01,11155
2003-12-01,12988
2004-01-01,12889
2004-02-01,12788
2004-03-01,16644
2004-04-01,16483
2004-05-01,17849
2004-06-01,16719
2004-07-01,15238
2004-08-01,15836
2004-09-01,14814
2004-10-01,14552
2004-11-01,12049
2004-12-01,12148
2005-01-01,15847
2005-02-01,15303
2005-03-01,18053
2005-04-01,18168
2005-05-01,17325
2005-06-01,18544
2005-07-01,18154
2005-08-01,20567
2005-09-01,16718
2005-10-01,17033
2005-11-01,14295
2005-12-01,15743
2006-01-01,18734
2006-02-01,16159
2006-03-01,21795
2006-04-01,19299
2006-05-01,19679
2006-06-01,21784
2006-07-01,17279
2006-08-01,17962
2006-09-01,14992
2006-10-01,15544
2006-11-01,14479
2006-12-01,14157
2007-01-01,13270
2007-02-01,15111
2007-03-01,16433
2007-04-01,14143
2007-05-01,18291
2007-06-01,16656
2007-07-01,16459
2007-08-01,15249
2007-09-01,11531
2007-10-01,12599
2007-11-01,12006
2007-12-01,10707
2008-01-01,11666
2008-02-01,11216
2008-03-01,13041
2008-04-01,12875
2008-05-01,12707
2008-06-01,10680
2008-07-01,11695
2008-08-01,12221
2008-09-01,9198
2008-10-01,8552
2008-11-01,5402
2008-12-01,6663
2009-01-01,6121
2009-02-01,6587
2009-03-01,7422
2009-04-01,7239
2009-05-01,6564
2009-06-01,8318
2009-07-01,7721
2009-08-01,7702
2009-09-01,7307
2009-10-01,5307
2009-11-01,5622
2009-12-01,6194
2010-01-01,6137
2010-02-01,6265
2010-03-01,9741
2010-04-01,8056
2010-05-01,7631
2010-06-01,8184
2010-07-01,7343
2010-08-01,7690
2010-09-01,6364
2010-10-01,5015
2010-11-01,5801
2010-12-01,5613
2011-01-01,5310
2011-02-01,6406
2011-03-01,8381
2011-04-01,8184
2011-05-01,7414
2011-06-01,9943
2011-07-01,8316
2011-08-01,9822
2011-09-01,7789
2011-10-01,8174
2011-11-01,5953
2011-12-01,8115
2012-01-01,8766
2012-02-01,8778
2012-03-01,10969
2012-04-01,10178
2012-05-01,11942
2012-06-01,11176
2012-07-01,12003
2012-08-01,13682
2012-09-01,9627
2012-10-01,11773
2012-11-01,10121
2012-12-01,10825
2013-01-01,10962
2013-02-01,11695
2013-03-01,12121
2013-04-01,13600
2013-05-01,12725
2013-06-01,11311
2013-07-01,12780
2013-08-01,10699
2013-09-01,12323
2013-10-01,15256
2013-11-01,10349
2013-12-01,12733
2014-01-01,12373
2014-02-01,12156
2014-03-01,11650
2014-04-01,17725
2014-05-01,15440
2014-06-01,12948
2014-07-01,14717
2014-08-01,15316
2014-09-01,13610
2014-10-01,13597
2014-11-01,10456
2014-12-01,15468
2015-01-01,11515
2015-02-01,14075
2015-03-01,14027
2015-04-01,15352
2015-05-01,12351
2015-06-01,17580
2015-07-01,15556
2015-08-01,14814
2015-09-01,13189
2015-10-01,14789
2015-11-01,13240
2015-12-01,14515
2016-01-01,11879
2016-02-01,12591
2016-03-01,14376
2016-04-01,12426
2016-05-01,14641
2016-06-01,15477
2016-07-01,13977
2016-08-01,14614
2016-09-01,13805
2016-10-01,12128
2016-11-01,12680
2016-12-01,11678
2017-01-01,15236
2017-02-01,13247
2017-03-01,16550
2017-04-01,13677
2017-05-01,15578
2017-06-01,17188
2017-07-01,12493
2017-08-01,15857
2017-09-01,12233
2017-10-01,15098
2017-11-01,13140
2017-12-01,11348
2018-01-01,15207
2018-02-01,12204
2018-03-01,15486
2018-04-01,19795.0
2018-05-01,16526.0
2018-06-01,19086.0
2018-07-01,16171.0
2018-08-01,15564.0
2018-09-01,13362.0
2018-10-01,13241.0
2018-11-01,15265.0
2018-12-01,14984.0
2019-01-01,14258.0
2019-02-01,14511.0
2019-03-01,15852.0
2019-04-01,15895.0
2019-05-01,19081.0
2019-06-01,15176.0
2019-07-01,17515.0
2019-08-01,19405.0
2019-09-01,16452.0
2019-10-01,19861.0
2019-11-01,16880.0
2019-12-01,14714.0
2020-01-01,17885.0
2020-02-01,16275.0
2020-03-01,19293.0
2020-04-01,16518.0
2020-05-01,15919.0
2020-06-01,17601.0
2020-07-01,20183.0
2020-08-01,18613.0
2020-09-01,21319.0
2020-10-01,19374.0
2020-11-01,17953.0
2020-12-01,20635.0
2021-01-01,22260.0
2021-02-01,18184.0
2021-03-01,23649.0
2021-04-01,24127.0
2021-05-01,21683.0
2021-06-01,23679.0
2021-07-01,20762.0
2021-08-01,23304.0
2021-09-01,18003.0
2021-10-01,18064.0
2021-11-01,18004.0
2021-12-01,20891.0
2022-01-01,23155.0
2022-02-01,20417.0
2022-03-01,26723.0
2022-04-01,25518.0
2022-05-01,22918.0
2022-06-01,26082.0
2022-07-01,23914.0
2022-08-01,20950.0
2022-09-01,19444.0
2022-10-01,21363.0
2022-11-01,15117.0
2022-12-01,15629.0
2023-01-01,16847.0
2023-02-01,17363.0
2023-03-01,18896.0
2023-04-01,17346.0
2023-05-01,21978.0
2023-06-01,20444.0
2023-07-01,18897.0
2023-08-01,21723.0
2023-09-01,17073.0
